GEOID	STATE_ABBV	COUNTY	countypop	total	thermoelectric	publicsupply	irrigation	industrial	other	lon	lat
49035	UT	Salt Lake County	1107.314	233	2.94	124	28.8	65.8	12.26000000000002	-111.90306149	40.667623
49043	UT	Summit County	39.633	58	0	8.95	46	0	3.0800000000000054	-110.7554474	40.899097
51001	VA	Accomack County	32.973	17.6	0	0.88	10.7	3.86	2.1999999999999975	-75.69493251	37.7372445
51015	VA	Augusta County	74.314	16.1	0	7.5	1.18	0.67	6.770000000000001	-79.3067788	38.179099
51037	VA	Charlotte County	12.201	1.47	0	0.24	0.24	0	0.99	-78.60463545	36.973513
51053	VA	Dinwiddie County	27.852	2.08	0	0.03	0.36	0	1.69	-77.64627051	37.083709
51069	VA	Frederick County	83.199	9.62	0	5.27	0.18	0.07	4.1	-78.22355748	39.2374545
51109	VA	Louisa County	34.602	1930	1930	0.53	0.18	0.05	2.0399999999999636	-77.9378051	37.945268
51125	VA	Nelson County	14.785	1.81	0	0.2	0.51	0	1.1	-78.90412084	37.791621
51145	VA	Powhatan County	28.031	2.35	0	0.11	0.14	0	2.1	-77.88684281	37.553296
51161	VA	Roanoke County	94.409	26.8	0	25.1	0.69	0.22	0.8100000000000023	-80.15037295	37.265117
51185	VA	Tazewell County	42.899	5.31	0	3.79	0.09	0	1.4299999999999997	-81.60084365	37.134545
51790	VA	Staunton City	24.416	0.16	0	0	0.11	0	0.05	-79.06315543	38.1579495
53005	WA	Benton County	190.309	356	19.4	34.5	247	49.9	5.189999999999941	-119.57085318	46.281836
53007	WA	Chelan County	75.644	54.2	0	11.3	26.4	10.4	6.029999999999994	-120.54229837	47.906932
53009	WA	Clallam County	73.486	19	0	6.16	6.47	0.02	6.32	-124.08313366	48.12887813
53015	WA	Cowlitz County	103.468	129	1.43	10.3	3.17	112	2.1099999999999994	-122.61358202	46.11788649
53037	WA	Kittitas County	43.269	158	0	6.9	147	1.4	2.369999999999976	-120.66185738	47.1649625
53043	WA	Lincoln County	10.321	18.6	0	2.03	15.4	0.01	1.1099999999999994	-118.39965032	47.597215
53065	WA	Stevens County	43.791	20.2	0.67	6.19	6.49	0.07	6.760000000000002	-117.84738281	48.3969085
54005	WV	Boone County	23.372	6.34	0	0.19	0.04	0	6.109999999999999	-81.71419395	37.997407
54017	WV	Doddridge County	8.176	2.97	0	0.22	0	0	2.7499999999999996	-80.74863309	39.2709375
54039	WV	Kanawha County	188.332	340	89.1	32.2	0.22	214	5.010000000000048	-81.52287471	38.2958995
54045	WV	Logan County	34.707	11.6	0	4.29	0.04	0	7.299999999999999	-81.94261779	37.8333485
54047	WV	McDowell County	19.835	3.96	0	2.9	0.01	0.01	1.0399999999999996	-81.63584596	37.3750085
54067	WV	Nicholas County	25.594	4.03	0	2.78	0.04	0	1.2099999999999995	-80.8242314	38.316642
54081	WV	Raleigh County	77.51	17.8	0	9.89	0.31	0.24	7.359999999999999	-81.1742572	37.7495025
54107	WV	Wood County	86.452	55.3	0	7.97	0.27	46.4	0.6500000000000057	-81.50566127	39.21798508
55113	WI	Sawyer County	16.376	4.42	0	0.64	2.51	0.06	1.21	-91.10956075	45.8923335
56029	WY	Park County	29.228	657	0	3.17	611	0.11	43.120000000000005	-109.41417127	44.4025705
56039	WY	Teton County	23.125	112	0	7.78	103	0.19	0.9500000000000028	-110.55002603	43.941677
56045	WY	Weston County	7.234	25.4	0	1.02	22.8	0.2	1.379999999999999	-104.56839491	43.8402485
72023	PR	Cabo Rojo Municipio	49.762	6.2	0	4.33	1.6	0.14	0.13000000000000078	-67.15557352	18.0501545
72037	PR	Ceiba Municipio	12.218	0.04	0	0	0	0	0.04	-65.64466974	18.24834548
